,,Wisconsin 2009,Overall Scores,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rank,Car No,School,Team,Overall (1050),Overall Dynamic (300),Overall Static (350),Cost (100),Design (200),Tech (50),Acceleration (60),Land Manuverability (60),Mud Bog (60),Pulling (60),Suspension & Traction (60),Endurance Race (400),Event Penalty,Register,Passed Tech,,,,,,,,,,
1,37,Oregon State Univ,Beaver Racing Orange ,942.92,257.39,285.53,72.05,163.48,50.00,57.67,59.47,56.37,26.93,56.95,400.00,,,Pass,,,,,,,,,,
2,1,Centro Universitario Da FEI,Centro Universitario Da FEI,937.19,235.55,310.34,93.09,167.25,50.00,59.80,59.10,30.62,29.64,56.39,391.30,,,Pass,,,,,,,,,,
3,5,Univ of South Florida,Team No-Bull,922.80,239.56,300.63,87.88,162.75,50.00,53.62,60.00,46.91,22.08,56.95,382.61,,,Pass,,,,,,,,,,
4,6,Universite de Sherbrooke,Sherbrooke Racing Team ,891.77,218.85,290.31,70.71,169.60,50.00,54.51,56.09,27.07,25.44,55.74,382.61,,,Pass,,,,,,,,,,
5,2,SUNY - Stony Brook,Stony Brook Motorsports ,886.24,231.62,280.71,61.96,168.75,50.00,52.32,55.22,42.93,30.29,50.86,373.91,,,Pass,,,,,,,,,,
6,99,Michigan Tech Univ,Blizzard Baja,885.76,260.25,277.68,81.26,146.42,50.00,56.08,58.27,48.96,36.94,60.00,347.83,,,Pass,,,,,,,,,,
7,64,Ecole Polytechnique De Montreal,EPM Mudbees,859.38,254.84,265.41,84.16,131.25,50.00,56.07,57.00,43.10,43.01,55.66,339.13,,,Pass,,,,,,,,,,
8,12,Universidade Federal de Santa Catarina,TUPY UFSC UIRAÄU,857.64,206.08,295.04,81.60,163.44,50.00,59.34,58.63,12.37,25.52,50.22,356.52,,,Pass,,,,,,,,,,
9,9,Tennessee Tech Univ,TTU Baja,853.04,229.57,293.04,80.54,162.50,50.00,56.72,57.23,39.57,22.46,53.59,330.43,,,Pass,,,,,,,,,,
10,4,Ecole De Technologie Superieure,ETS Motorsports ,847.76,225.22,309.50,98.00,161.50,50.00,58.17,58.33,27.80,24.91,56.01,313.04,,,Pass,,,,,,,,,,
11,16,Univ of Maryland - College Park,Terps Racing ,842.34,255.06,291.63,82.63,159.00,50.00,60.00,59.96,48.81,35.56,50.73,295.65,,,Pass,,,,,,,,,,
12,66,SUNY - Buffalo,UB Motorsports,827.37,213.15,249.00,72.00,137.00,40.00,56.07,46.26,20.57,34.76,55.49,365.22,,,Pass,,,,,,,,,,
13,36,Universite Laval,Alerion ,823.22,236.88,264.60,73.09,141.51,50.00,55.20,56.55,48.07,17.92,59.14,321.74,,,Pass,,,,,,,,,,
14,56,Univ of Louisville,Speed Motorsports,810.24,259.15,229.35,61.85,142.50,25.00,56.82,57.00,56.18,37.36,51.79,321.74,,,Pass,,,,,,,,,,
15,25,Rochester Institute of Technology,Tigers,809.24,216.81,262.00,56.33,155.67,50.00,56.59,54.92,15.40,34.99,54.91,330.43,,,Pass,,,,,,,,,,
16,49,Northeastern Univ,Northeastern University,807.14,215.51,269.89,84.30,135.59,50.00,51.05,52.25,39.95,23.49,48.77,321.74,,,Pass,,,,,,,,,,
17,80,Ohio Northern Univ,ONU Baja,795.02,215.83,240.06,63.06,137.00,40.00,56.12,46.09,41.25,24.14,48.23,339.13,,,Pass,,,,,,,,,,
18,74,Iowa State Univ,Cyclone Racing,777.60,194.73,243.74,79.49,129.25,35.00,54.28,54.25,33.68,1.53,50.99,339.13,,,Pass,,,,,,,,,,
19,39,Univ of Maryland - Baltimore County,Pardon Our Dust,769.74,217.39,291.48,96.60,159.88,35.00,58.79,56.56,21.52,21.16,59.36,260.87,,,Pass,,,,,,,,,,
20,70,Univ of Illinois - Urbana Champaign,Off Road Illini,769.07,192.25,255.08,78.95,126.13,50.00,52.28,43.30,13.38,31.71,51.58,321.74,,,Pass,,,,,,,,,,
21,14,South Dakota Sch of Mines & Tech,Hardrocker Racing Blue,768.40,218.67,297.56,86.06,161.50,50.00,57.98,54.31,38.83,11.84,55.71,252.17,,,Pass,,,,,,,,,,
22,45,Cornell Univ,Big Red Racing ,765.63,246.26,310.67,83.12,177.55,50.00,59.01,56.76,22.28,48.59,59.62,208.70,,,Pass,,,,,,,,,,
23,26,Institut Superieur de l'Automobile et de,ISAT ,760.41,255.00,235.84,58.34,137.50,40.00,51.69,38.41,60.00,60.00,44.90,269.57,,,Pass,,,,,,,,,,
24,58,Georgia Institute of Technology,GT Off-Road ,758.87,175.82,296.09,79.84,166.25,50.00,53.52,50.07,30.53,4.13,37.57,286.96,,,Pass,,,,,,,,,,
25,94,Oklahoma State Univ,Cowboy Racing ,758.02,200.05,236.23,79.32,106.91,50.00,56.42,49.11,35.27,15.47,43.78,321.74,,,Pass,,,,,,,,,,
26,11,Escola Politecnia Univ Sao Paulo,ECOPOLI,751.48,182.65,290.57,79.73,160.84,50.00,59.68,53.85,10.90,4.51,53.71,278.26,,,Pass,,,,,,,,,,
27,65,Lawrence Technological Univ,Blue Devil Racing,747.91,229.34,231.61,49.61,147.00,35.00,56.62,59.59,35.37,23.03,54.73,286.96,,,Pass,,,,,,,,,,
28,120,Univ of Wisconsin - Stout,UW - Stout SAE Baja,746.84,234.26,208.23,59.87,133.36,15.00,49.31,45.63,55.34,31.17,52.81,304.35,,,Pass,,,,,,,,,,
29,17,Queen's Univ - Ontario Canada,Queen's Baja SAE,733.94,197.59,240.70,75.20,165.50,0.00,56.22,54.89,12.81,21.20,52.47,295.65,,,Pass,,,,,,,,,,
30,63,Gyeongsang National Univ,GNU ,727.80,176.81,246.64,72.18,124.46,50.00,50.84,30.26,23.90,22.23,49.58,304.35,,,Pass,,,,,,,,,,
31,96,LeTourneau Univ,Blacksmith,718.25,202.86,245.82,75.94,169.88,0.00,53.17,55.79,27.15,22.27,44.48,269.57,,,Pass,,,,,,,,,,
32,41,Univ of Wisconsin - Madison,Wisconsin Baja,701.58,194.46,281.03,84.28,146.75,50.00,54.61,43.89,37.47,22.31,36.18,226.09,,,Pass,,,,,,,,,,
33,44,Univ of Arizona,UA Baja Racing ,693.79,150.45,256.38,75.88,145.50,35.00,42.58,18.93,35.38,30.67,22.89,286.96,,,Pass,,,,,,,,,,
34,34,Universidad Simon Bolivar,Baja SAE USB,689.84,204.60,293.94,89.99,153.95,50.00,51.82,53.41,27.09,23.00,49.28,191.30,,,Pass,,,,,,,,,,
35,22,Univ of Wisconsin - Platteville,UW Plateville ,688.41,152.79,257.36,73.02,134.34,50.00,53.05,32.03,10.93,24.52,32.26,278.26,,,Pass,,,,,,,,,,
36,32,Wichita State Univ,Shocker Racing ,687.95,205.70,238.77,79.02,109.75,50.00,52.08,46.03,26.25,27.81,53.53,243.48,,,Pass,,,,,,,,,,
37,13,Univ of Central Florida,The Knight's who say Ni,682.74,170.14,216.95,90.85,126.10,0.00,52.04,55.72,9.68,0.31,52.39,295.65,,,Pass,,,,,,,,,,
38,51,Auburn Univ,War Eagle Motorsports ,674.10,235.89,272.99,75.50,147.49,50.00,53.80,50.71,48.00,28.61,54.77,165.22,,,Pass,,,,,,,,,,
39,46,Ohio State Univ,Baja Buckeyes ,666.03,217.11,240.22,44.38,145.84,50.00,52.18,54.25,32.96,24.26,53.46,208.70,,,Pass,,,,,,,,,,
40,7,Univ of Michigan - Ann Arbor,Blue,655.15,225.85,307.56,83.06,174.50,50.00,56.64,54.72,37.74,20.63,56.12,121.74,,,Pass,,,,,,,,,,
41,119,New Mexico Inst of Mining & Tech,NMT Mini Baja ,638.01,209.14,263.65,76.26,157.39,30.00,54.84,48.00,38.67,27.12,40.51,165.22,,,Pass,,,,,,,,,,
42,89,Central Michigan Univ,Chippewa Performance II,634.66,195.23,178.56,5.31,123.25,50.00,52.13,54.95,15.13,17.69,55.33,260.87,,,Pass,,,,,,,,,,
43,23,Northern Arizona Univ,Lumberjack Racing,627.30,186.17,197.65,84.57,113.08,0.00,46.36,32.07,35.25,43.20,29.29,243.48,,,Pass,,,,,,,,,,
44,107,IUT_RC -Dr. Federico Rivero Palacio,Baja IUT-RC,618.50,163.15,211.87,69.84,142.03,0.00,46.51,51.31,22.21,4.09,39.03,243.48,,,Pass,,,,,,,,,,
45,8,Univ of Windsor,Lancer Motorsports,615.52,230.77,271.71,89.71,147.00,35.00,57.08,57.89,36.46,32.36,46.98,113.04,,,Pass,,,,,,,,,,
46,85,Pittsburg State University,Gorilla 2,614.66,169.97,227.30,77.31,99.99,50.00,55.58,28.23,10.93,22.50,52.73,217.39,,,Pass,,,,,,,,,,
47,92,Penn State Univ - Berks,Penn State Berks Racing,603.19,168.57,217.23,65.73,116.50,35.00,50.07,50.01,15.36,1.64,51.49,217.39,,,Pass,,,,,,,,,,
48,19,Univ of Michigan - Dearborn,UM-D Racing,576.29,216.27,264.37,79.37,135.00,50.00,57.82,39.44,45.25,39.96,33.80,95.65,,,Pass,,,,,,,,,,
49,117,Case Western Reserve Univ,Binghams Best Brand,575.85,155.76,228.79,75.54,128.25,25.00,42.59,33.37,33.51,2.41,43.88,191.30,,,Pass,,,,,,,,,,
50,77,Middle Tennessee State Univ,Blue Raider Baja ,564.42,211.42,153.00,1.00,102.00,50.00,52.02,40.55,54.79,28.19,35.87,200.00,,,Pass,,,,,,,,,,
51,116,Universidad La Salle,Aguilas la Sallw,557.38,220.94,275.57,91.32,134.25,50.00,55.98,54.52,35.79,23.84,50.81,60.87,,,Pass,,,,,,,,,,
52,43,Clarkson Univ,Clarkson Baja,556.00,156.12,252.05,72.80,139.25,40.00,53.75,39.42,5.66,13.37,43.92,147.83,,,Pass,,,,,,,,,,
53,20,Purdue Univ - W Lafayette,The Raptor ,555.15,186.23,264.57,68.57,146.00,50.00,50.64,52.52,32.17,0.69,50.21,104.35,,,Pass,,,,,,,,,,
54,30,McMaster Univ,McMaster Mini Baja ,549.01,233.42,202.55,54.80,147.75,0.00,51.33,43.56,55.99,33.00,49.54,113.04,,,Pass,,,,,,,,,,
55,47,Univ of Alabama - Tuscaloosa,Red Elephant Racing,545.75,129.43,251.10,76.21,124.89,50.00,50.73,55.32,16.23,2.60,4.55,165.22,,,Pass,,,,,,,,,,
56,50,Univ of Ontario Institute of Tech,UOIT Offroad Motorsports,542.25,189.97,117.50,0.00,117.50,0.00,51.93,42.25,0.00,40.76,55.03,234.78,,,Pass,,,,,,,,,,
57,33,Univ of Virginia,Virginia Baja Racing ,533.68,212.00,234.72,69.22,115.50,50.00,52.67,47.90,47.52,30.37,33.54,86.96,,,Pass,,,,,,,,,,
58,18,Purdue Univ - Calumet,PUC Motorsports ,529.96,154.27,166.99,58.99,108.00,0.00,50.51,54.38,10.37,0.00,39.01,208.70,,,Pass,,,,,,,,,,
59,73,West Virginia Univ,Blue Team,519.38,191.72,205.92,86.22,119.70,0.00,46.31,42.02,31.05,27.50,44.84,121.74,,,Pass,,,,,,,,,,
60,95,California State Univ - Long Beach,CSULB Racing ,503.41,213.17,238.07,63.93,124.14,50.00,57.67,35.30,38.27,26.82,55.11,52.17,,,Pass,,,,,,,,,,
61,38,Univ of Wisconsin - Milwaukee,UWM Motorsports ,501.52,174.30,162.00,0.00,132.00,30.00,45.30,37.14,35.84,26.63,29.39,165.22,,,Pass,,,,,,,,,,
62,72,Sanilac Career Center,scc baja,498.22,174.51,115.01,2.00,113.01,0.00,52.33,5.35,44.16,26.93,45.74,208.70,,,Pass,,,,,,,,,,
63,97,Univ of Nebraska - Lincoln,UNL Mini Baja Team,492.12,213.06,200.80,80.57,120.23,0.00,53.49,40.19,30.54,44.24,44.60,78.26,,,Pass,,,,,,,,,,
64,57,Olivet Nazarene Univ,ONU Racing,487.55,135.56,108.51,8.76,99.75,0.00,49.81,32.06,8.72,20.70,24.27,243.48,,,Pass,,,,,,,,,,
65,55,Michigan State Univ,Spartan Off-Road ,483.67,45.84,255.22,81.47,143.75,30.00,0.00,0.00,0.00,0.00,45.84,182.61,,,Pass,,,,,,,,,,
66,54,Univ of Kentucky - Paducah,Big Blue Baja,483.01,186.32,183.65,79.65,104.00,0.00,51.21,35.60,40.19,26.09,33.23,113.04,,,Pass,,,,,,,,,,
67,69,Grove City College,GCCForce Racing,481.64,185.76,156.75,1.00,120.75,35.00,49.84,53.19,11.95,31.21,39.57,139.13,,,Pass,,,,,,,,,,
68,110,SUNY Inst of Tech - Utica,Wildcat Motorsports,481.29,178.02,146.75,0.00,106.75,40.00,51.69,35.27,8.98,38.54,43.54,156.52,,,Pass,,,,,,,,,,
69,61,North Carolina State Univ - Raleigh,Wolfpack Motorsports,480.78,214.08,266.70,87.81,128.89,50.00,55.60,43.70,26.68,39.42,48.68,0.00,,,Pass,,,,,,,,,,
70,81,Ferris State Univ,Brutus,462.34,149.73,130.00,1.00,114.00,15.00,55.11,11.69,32.26,15.85,34.82,182.61,,,Pass,,,,,,,,,,
71,121,Northwestern Michigan College,Short Bus,459.25,141.52,74.25,0.00,74.25,0.00,48.59,20.54,11.42,42.33,18.64,243.48,,,Pass,,,,,,,,,,
72,31,Univ of Arkansas - Little Rock,Trojan Racing,456.17,144.37,242.23,63.73,128.50,50.00,51.96,35.04,6.16,4.09,47.12,69.57,,,Pass,,,,,,,,,,
73,84,North Carolina A & T State Univ,Aggie Racing,451.43,165.18,190.60,79.04,111.56,0.00,52.57,0.00,28.14,38.31,46.16,95.65,,,Pass,,,,,,,,,,
74,112,Universidad Autonoma de Ciudad Juarez,Indios Racing,434.34,132.12,215.26,78.01,127.25,10.00,52.58,46.74,17.10,12.64,3.06,86.96,,,Pass,,,,,,,,,,
75,98,Pennsylvania College of Technology,Wildcats,428.18,173.16,98.50,0.00,98.50,0.00,53.21,41.99,31.00,1.68,45.28,156.52,,,Pass,,,,,,,,,,
76,103,Johns Hopkins Univ,Hopkins Baja,427.05,129.05,228.43,58.18,120.25,50.00,50.00,25.15,37.40,16.50,0.00,69.57,,,Pass,,,,,,,,,,
77,87,Universidad La Salle Cuernavaca,Gallos ULSAC,424.65,157.47,223.70,70.32,118.38,35.00,49.18,46.43,10.95,24.10,26.81,43.48,,,Pass,,,,,,,,,,
78,60,Western Kentucky Univ,Big Red Offroad Development (B.R.O.D.),416.90,174.61,190.12,71.64,118.48,0.00,48.14,37.25,29.65,44.54,15.03,52.17,,,Pass,,,,,,,,,,
79,102,Monroe Community College,MCC Baja,383.82,0.00,114.25,0.00,114.25,0.00,0.00,0.00,0.00,0.00,0.00,269.57,,,Pass,,,,,,,,,,
80,105,Arizona State Univ - Tempe,Sidewinder ,378.07,121.05,161.37,63.37,98.00,0.00,47.24,0.00,33.81,19.83,20.17,95.65,,,Pass,,,,,,,,,,
81,93,Northern Illinois Univ,NIU Motorsports ,368.71,159.99,121.76,65.51,56.25,0.00,49.04,42.89,11.39,11.73,44.94,86.96,,,Pass,,,,,,,,,,
82,76,Univ of Illinois - Chicago,Illusive Spotted Mountain Cow ,363.56,116.17,186.52,60.27,126.25,0.00,23.44,21.75,18.13,38.09,14.76,60.87,,,Pass,,,,,,,,,,
83,88,Buffalo State College,Buffalo Baja,360.56,58.39,50.00,0.00,0.00,50.00,42.92,0.00,11.19,4.28,0.00,252.17,,,Pass,,,,,,,,,,
84,106,Universidad Panamericana,UP Panteras Racing,347.38,151.42,195.96,80.15,100.81,15.00,51.47,43.59,20.88,11.27,24.21,0.00,,,Pass,,,,,,,,,,
85,82,Virginia Western Comm Coll,VWCC Racing Motorsports ,347.30,136.53,184.68,72.01,112.67,0.00,52.35,50.38,13.36,2.90,17.54,26.09,,,Pass,,,,,,,,,,
86,24,Univ of Calgary,Calgary Baja ,346.14,163.07,113.50,0.00,88.50,25.00,54.43,49.60,13.32,38.31,7.41,69.57,,,Pass,,,,,,,,,,
87,40,Universidad Catolica Andres Bello,Baja UCAB ,326.76,0.00,170.24,69.49,100.75,0.00,0.00,0.00,0.00,0.00,0.00,156.52,,,Pass,,,,,,,,,,
88,71,Wright State Univ,WSU Raiders,310.47,109.06,157.93,68.11,39.82,50.00,53.47,17.33,18.80,0.95,18.51,43.48,,,Pass,,,,,,,,,,
89,67,Minnesota State University - Mankato,MSU Motorsports,303.70,107.92,195.78,68.78,127.00,0.00,47.76,36.21,21.81,2.14,0.00,0.00,,,Pass,,,,,,,,,,
90,75,Univ of Pittsburgh - Johnstown,pitt johnstown,289.20,113.09,63.07,2.00,61.07,0.00,53.28,9.25,16.04,0.00,34.52,113.04,,,Pass,,,,,,,,,,
91,100,Ecole National D'Aerotechnique,êNA Racing,288.77,126.79,118.50,0.00,118.50,0.00,50.00,8.68,35.10,3.51,29.50,43.48,,,Pass,,,,,,,,,,
92,111,George Washington Univ,GW Baja,282.10,56.52,173.41,62.53,110.88,0.00,51.64,0.00,4.57,0.31,0.00,52.17,,,,,,,,,,,,,
93,52,Univ of Waterloo,BUMBLEBEE 1.1,273.01,118.86,58.50,0.00,58.50,0.00,54.89,56.86,5.58,1.53,0.00,95.65,,,Pass,,,,,,,,,,
94,21,Worcester Polytechnic Inst,WPI MQP,272.64,139.63,54.75,0.00,54.75,0.00,56.44,24.14,39.95,19.10,0.00,78.26,,,Pass,,,,,,,,,,
95,35,Old Dominion Univ,ODU Baja SAE,257.66,7.33,250.33,88.11,127.22,35.00,0.00,0.00,7.33,0.00,0.00,0.00,,,Pass,,,,,,,,,,
96,68,Boston Univ,BU Team,209.53,131.27,0.00,0.00,0.00,0.00,53.49,0.00,10.93,24.98,41.87,78.26,,,Pass,,,,,,,,,,
97,62,Manipal Institute of Tech,Team Manipal Racing,168.14,0.00,168.14,59.89,108.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,,
98,78,Universite Du Quebec a Trois-Rivieres,Trex mini baja ,160.73,34.99,125.74,75.49,50.25,0.00,34.99,0.00,0.00,0.00,0.00,0.00,,,Pass,,,,,,,,,,
99,48,Alfred Univ,Saxon Racing ,121.41,0.00,112.71,7.00,105.71,0.00,0.00,0.00,0.00,0.00,0.00,8.70,,,Pass,,,,,,,,,,
100,79,Robert Morris University,RMU Baja,85.25,0.00,85.25,0.00,85.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,Pass,,,,,,,,,,
,3,Univ of Florida,Gator Motorsports ,14.00,0.00,14.00,14.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,15,Concordia University,Stingers ,76.63,0.00,76.63,12.00,64.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,27,Andrews Univ,Andrews University ,49.28,0.00,49.28,10.00,39.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,28,Dawson College,Dawson Racing Team ,45.00,0.00,45.00,2.00,43.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,29,Corning Community College,Red Barrons #1,57.25,0.00,57.25,0.00,57.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,42,Milwaukee School of Engrg,Team Hammerzeit ,65.75,0.00,65.75,11.00,54.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,53,Univ of Vermont,Catamount Racing,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,59,Univ of Massachusetts - Dartmouth,The Corsairs,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,83,Univ of North Carolina - Charlotte,UNCC 49ers,50.59,0.00,50.59,0.00,50.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,86,ITESM - Campus Edo MÇxico,Borregos CEM Racing,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,90,Univ of Western Ontario,Western Baja SAE ,50.25,0.00,50.25,9.00,41.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,91,Univ of Southern Indiana,Mud Eagles,17.50,0.00,17.50,0.00,17.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,101,ITESM - Campus Laguna,Laguna Baja,51.00,0.00,51.00,3.00,48.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,104,ITESM - Campus Ciudad De Mexico,ITESM-CCM Racing-Borregos Baja Sae,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,108,Ozarks Technical College,Eagles,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,109,Universidad Autonoma de Chihuahua,Castor,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,113,CÇgep de Thetford,Cegep sports,20.25,0.00,20.25,0.00,20.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,114,Lehigh Univ,Mountain Hawk Racing ,8.00,0.00,8.00,8.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,115,Universidad Pontificia Bolivariana,UPB Baja SAE,51.75,0.00,51.75,0.00,51.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,118,Universidad Nacional Experimental PolitÇ,TEAM BAJA SAE UNEXPO,15.36,0.00,15.36,7.00,8.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,No,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
