,Event,Overall,2007 SAE Baja UCF,,,,,,,,,,,,
,,Overall,1000,,,,,,,,,,,,
,,Data entered by:,JS/RP,,,,,,,,,,,,
,,Reviewed by:,RP/JS,,,,,,,,,,,,
,,Verified by:,,,,,,,,,,,,,
,,Posted by:,,,,,,,,,,,,,
,,Protest period:,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Rank,Car,School,Team,Overall Score,Design,Cost,Accel,Mud Bog,S & T,Water,Sled Pull,Endurance,"Technical 
Inspection",Penalties,
1,3,Universite De Sherbrooke,Sherbrooke Racing Team,904.74,187.00,77.73,58.33,25.74,59.97,51.65,44.32,400.00,0.00,,
2,1,Tennessee Tech Univ,TTU Baja,883.12,174.00,77.45,58.58,28.70,59.27,60.00,59.90,365.22,0.00,,
3,21,Ecole De Technologie Superieure,ETS,819.81,158.00,81.75,56.19,51.49,56.22,45.79,54.94,330.43,-15.00,,
4,9,Bucknell University,Bison Racing,808.58,152.00,65.72,53.56,51.63,30.98,50.74,21.33,382.61,0.00,,
5,10,Northeastern Univ,SkunkWorks,791.23,178.00,42.63,52.84,18.85,57.25,55.95,37.89,347.83,0.00,,
6,8,University of South Florida,No Bull,789.51,156.00,82.83,54.51,19.47,59.88,36.61,15.00,365.22,0.00,,
7,4,Queen's University Ontario Canada,Queen's University,768.38,186.00,58.97,56.66,39.69,56.17,43.39,31.85,295.65,0.00,,
8,22,Michigan State Univ,Spartan Offroad Racing 1,753.53,165.00,73.57,50.93,28.78,58.43,50.91,27.86,313.04,-15.00,,
9,44,West Virginia University,WVU,733.32,134.00,31.08,54.03,52.40,57.02,41.82,47.53,330.43,-15.00,,
10,14,University of Michigan-Dearborn,UM Dearborn,716.99,177.00,100.00,52.84,45.90,54.79,33.06,24.94,243.48,-15.00,,
11,6,Louisiana State Univ,LSU Tigers,709.01,131.00,47.04,49.96,56.13,56.12,47.93,57.56,278.26,-15.00,,
12,63,University of Michigan-Ann Arbor,Wolverine Racing,682.65,163.00,78.99,58.82,28.49,59.12,0.00,50.75,243.48,0.00,,
13,50,Cep de Drummondville,Beavers,669.24,136.00,64.63,53.31,53.28,43.74,31.90,33.12,278.26,-25.00,,
14,34,Central Michigan Univ,Chippewa Performance,658.83,142.00,65.70,49.01,21.70,42.92,34.55,7.31,295.65,0.00,,
15,67,Oklahoma State Univ,Cowboy Racing,641.68,123.00,22.10,55.47,32.31,52.20,26.03,17.53,313.04,0.00,,
16,29,Embry-Riddle Aero Univ - Daytona Beach,Eagle One Racing,634.98,140.00,8.00,53.54,20.76,56.85,48.10,27.08,295.65,-15.00,,
17,40,Rochester Institute of Technology,RIT Tigers #2,624.35,112.00,41.65,56.66,33.44,56.56,0.00,45.78,278.26,0.00,,
18,64,Villanova University,Wildcat Racing,615.85,114.00,3.00,49.26,17.34,49.85,55.87,45.88,295.65,-15.00,,
19,18,Virginia Tech,Virginia Tech,599.86,127.00,79.98,56.42,15.11,33.65,29.92,21.92,260.87,-25.00,,
20,39,Rochester Institute of Technology,RIT Tigers #1,575.80,131.00,42.77,53.31,17.12,59.20,0.00,36.53,260.87,-25.00,,
21,2,Clarkson University,Clarkson Mini Baja,571.88,170.00,44.14,35.38,17.26,53.95,50.17,42.08,173.91,-15.00,,
22,69,Johns Hopkins Univ,Blue Jay Racing,570.06,119.00,59.79,56.89,19.76,55.44,44.88,22.99,191.30,0.00,,
23,60,Cegep de Valleyfield,Valleyfield Performance,514.71,95.00,48.26,34.67,32.50,45.52,19.34,48.12,191.30,0.00,,
24,7,University of Rhode Island,Car RamRod,512.67,138.00,38.73,49.49,17.88,55.16,0.00,37.11,191.30,-15.00,,
25,30,Union College,UCR,504.84,131.00,62.39,42.79,50.04,53.65,20.74,37.50,121.74,-15.00,,
26,74,College of New Jersey,Junior Lions,503.12,129.00,41.27,43.05,21.00,52.00,42.07,18.21,156.52,0.00,,
27,25,Northwestern Michigan College,NMC Inmates,499.16,73.00,40.05,39.69,20.14,30.73,0.00,49.68,260.87,-15.00,,
28,46,University of Vermont,Catamount Racing,491.42,148.00,60.96,60.00,0.00,59.27,0.00,24.06,139.13,0.00,,
29,32,US Coast Guard Academy,ACADIS,488.92,128.00,18.56,54.98,15.29,8.23,31.24,21.53,226.09,-15.00,,
30,65,Wilkes University,Wilkes Colonels,488.59,75.00,0.00,51.87,53.79,53.48,13.47,22.50,243.48,-25.00,,
31,20,Fairmont State College,Redneck Racers,478.19,105.00,69.43,46.63,21.84,15.07,0.00,36.53,208.70,-25.00,,
32,13,Binghamton University,Binghamton Racing,461.32,128.00,34.10,49.01,0.00,47.95,0.00,43.34,173.91,-15.00,,
33,23,Michigan State Univ,Spartan Offroad Racing 2,458.61,150.00,71.51,50.21,19.63,55.78,43.14,16.17,52.17,0.00,,
34,5,Auburn University,Auburn University,457.18,166.00,72.80,57.61,17.93,60.00,45.04,37.79,0.00,0.00,,
35,61,University of Missouri-Rolla,UMR Baja Racing,447.70,81.00,2.00,46.14,60.00,57.81,31.32,10.52,173.91,-15.00,,
36,35,North Carolina A & T State Univ,Aggie Racing,444.35,100.00,60.91,41.12,0.00,0.00,31.24,0.00,226.09,-15.00,,
37,43,University of Tennessee -Martin,UTM Motorsports,440.07,158.00,73.33,54.74,48.62,0.00,45.04,42.95,17.39,0.00,,
38,66,University of New Orleans,UNO Numero UNO,422.03,108.00,0.00,45.66,21.43,0.00,0.00,35.84,226.09,-15.00,,
39,19,University of Alabama-Birmingham,Blazer Motorsports,413.55,108.00,71.61,49.50,42.46,47.53,0.00,22.50,86.96,-15.00,,
40,26,Michigan Tech Univ,Blizzard Baja Black,408.69,165.00,70.45,58.09,0.00,58.90,0.00,38.86,17.39,0.00,,
41,62,Corning Community College,Red Barrons #1,405.35,110.00,74.34,46.38,21.54,45.91,12.40,60.00,34.78,0.00,,
42,37,Univ of Central Florida,Knights Racing I,402.49,107.00,0.00,50.45,21.97,56.43,37.27,25.23,139.13,-35.00,,
43,16,Univ of North Carolina - Charlotte,49er Racing,381.23,147.00,16.86,49.96,20.49,55.17,41.74,40.23,34.78,-25.00,,
44,42,Clemson Univ,Clemson Tigers,357.49,138.00,1.00,54.75,17.77,0.00,35.79,40.62,69.57,0.00,,
45,24,University of Alabama-Tuscaloosa,Crimson GRITS,330.28,99.00,55.53,50.93,18.09,0.00,0.00,0.00,121.74,-15.00,,
46,53,Middle Tennessee State Univ,Blue Raider Baja,300.83,98.00,52.44,32.03,0.00,44.48,0.00,29.32,69.57,-25.00,,
47,11,US Air Force Academy,USAF,279.60,141.00,1.00,31.80,15.70,52.93,0.00,0.00,52.17,-15.00,,
48,12,Embry-Riddle Aero Univ - Daytona Beach,Embry Riddle Lady Eagles,274.55,145.00,25.01,49.98,0.00,0.00,0.00,0.00,69.57,-15.00,,
49,15,Virginia Military Inst,The Runnin Roos,259.81,89.00,0.00,20.80,17.07,0.00,0.00,26.20,121.74,-15.00,,
50,72,Florida International Univ,Golden Panther Racing,230.06,78.00,0.00,55.72,0.00,49.75,0.00,29.42,52.17,-35.00,,
51,33,Lipscomb Univ,Lipscomb University,179.00,124.00,33.06,0.00,0.00,0.00,36.94,0.00,0.00,-15.00,,
52,54,University of Arkansas at fort smith,The Lions,158.96,81.00,6.00,0.00,0.00,0.00,0.00,0.00,86.96,-15.00,,
53,56,US Military Academy,Army Baja 2007,154.72,62.00,38.23,0.00,0.00,54.50,0.00,0.00,0.00,0.00,,
54,17,Louisiana Tech Univ,Team Hydratraxx,119.68,140.00,0.00,0.00,0.00,0.00,0.00,4.68,0.00,-25.00,,
55,45,Georgia Southern Univ,Eagle Motorsports,106.47,39.00,22.91,0.00,0.00,0.00,0.00,0.00,69.57,-25.00,,
56,58,University of Louisville,Speed Motorsports Team 1,67.00,56.00,11.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
57,52,Kettering Univ,Bulldog Racing,33.00,33.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
58,68,Moscow Auto & Hwy Engrg Inst,FRAMBIT MADI,31.00,31.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
59,57,University of Texas-El Paso,Mad Pete Motorsports,19.00,69.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-50.00,,
60,51,Tulane University,Tulane University,18.00,18.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
61,71,Ecole National D'Aerotechnique,ENA POWER,15.00,15.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
62,41,University of Tulsa,HMW Racing,12.00,12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
63,31,Syracuse Univ,Orange Offroad Racing,10.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
64,70,Instituto Tecnologico de Aguascalientes,Aguscalientes Eagles,7.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,27,Georgia Insitute of Technology,GT Off-Road 1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,28,Georgia Insitute of Technology,GT Off-Road 2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,36,Florida State Univ,Team Baja,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,38,Univ of Central Florida,Knights Racing II,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,47,University of Arkansas-Little Rock,Trojan Racing,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,48,University of South Carolina,The Dirty Birds,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,49,Andrews Univ,Andrews University,0.00,49.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-50.00,,
,55,Fairleigh Dickinson Univ,FDU Baja,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,59,University of Louisville,Speed Motorsports Team 2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,75,Morehouse College,AERO team at Morehouse,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,
,73,College of New Jersey,Lions,,,,,,,,,,,,
